Date,Title,Location,Company,Min Exp,Max Exp,Min Salary,Max Salary,Skills
2024-08-01,React Native Developer," Vadodara,Gujarat",Absolute Web,1.0,2.0,,,"IOS,React Native,Node.Js,Android,Mobile Application Development,React.Js,Html/Css"
2024-08-01,IAM QA/BA,,unknown,,,,,"Business Analyst,Identity Access Management,IAM"
2024-08-01,Analyst I Business Process Transactions, Bangalore/Bengaluru,DXC Technology,2.0,4.0,,,"Social media,Process documentation,Manager Quality Assurance,Data analysis,PMP,Quality standards,Six sigma,Recruitment,Process improvement,Business process management"
2024-08-01,Azure Data Engineer -Developer/Support, Bengaluru,"MNC , India",6.0,10.0,27.5,40.0,Azure Data Engineer
2024-08-01,Consultant- Industrial Consulting," Gurugram,Haryana",CBRE,2.0,4.0,,,"Industrial & Infrastructure Advisory,DPR,Industrial Advisory,RFPS,Transaction Advisory"
2024-08-01,ETL Testing Engineer, Bengaluru,Happiest Minds Technologies,3.0,6.0,5,10.0,"ETL Testing,SQL Queries,Database Testing,Data Validation"
2024-08-01,Data Scientist Role (CPG/Retail) Bangalore Location," Bengaluru,Karnataka",Evalueserve,4.0,10.0,,,"Optimization,Data Scientist,Python,NLP"
2024-08-01,Junior Knowledge Officer," Thrissur/Trichur, Calicut/Kozhikode, Trivandrum/Thiruvananthapuram",ICT Academy of Kerala (ICTAK),1.0,6.0,,,"SMS,ICT,PDF,SOC,SAN,Cloud computing,Machine learning,Digital marketing,Robotics,CRM"
2024-08-01,Supply Chain Officer For a Milk Dairy in Kuwait., Kuwait,Mr. Ramesh A,7.0,10.0,10,12.0,"or business administration.,Supply Chain Officer For a Milk Dairy in Kuwait.,logistics,TO WORK IN KUWAIT"
2024-08-01,Executive SAP  - All Modules," Neemrana, Tokyo, Japan",Recruitment / Staffing,1.0,4.0,,,"SAP modules,maintenance,SAP systems,SAP,troubleshooting"
2024-08-01,Senior Business Analyst, Hyderabad/Secunderabad,Wavelabs Technologies,7.0,9.0,,,"Manager Technology,Project management,MSP,Research,Analytical skills,Business Analyst,Artificial Intelligence,Medical imaging,Root cause analysis,Life sciences"
2024-08-01,Nutritionist, Bengaluru,Recoup Hospital,2.0,6.0,,,Nutrition
2024-08-01,Data Scientist, Bangalore/Bengaluru,IBM,7.0,11.0,,,"Open source,Django,Agile methodology,SQL,Supply chain,NoSQL,Machine learning,Software development,PyTorch,Natural language processing,Tensorflow,Python,Keras"
2024-08-01,Android BSP,,unknown,,,,,"Firmware,Android,Linux Device Drivers,Bsp,Board Support Package"
2024-08-01,MBA-Job seekers,,unknown,,,,,"Communication Skills,Presentation Skills,Interpersonal Skills"
2024-08-01,Game Tester | Bangalore |  WFO Only |, Bengaluru,F&F Consulting Services,2.0,3.0,4,5.0,"Android Testing,Game Testing,Mobile device,Game Tester,JIRA,Ios Testing"
2024-08-01,City Head," Hyderabad,Telangana",Zenplus Fleet Management Pvt. Ltd.,7.0,12.0,,,"Inspection,Employee Engagement,Maintenance,Growth Strategy,Strategic Planning,Operations Management,Team Management,Fleet Operations,Fleet Management,Financial Strategy"
2024-08-01,MIS Executive," Kolkata,West Bengal",Aarogyam Medical College  Hospital (arogyam Educational Trust),2.0,3.0,,,"Power Bi,Power Bi Reports,Advanced Excel,Analytical Reports,Excel"
2024-08-01,Lead Frontend Engineer, Chennai,Excellarate Software Solutions,7.0,9.0,,,"Front end,Backend,Quality engineering,Javascript,JSON,Android,CSS3,github,Agile,Product engineering"
2024-08-01,OAC Developer," Kolkata,West Bengal, Bengaluru, Delhi / NCR",PwC Service Delivery Center,3.0,7.0,,,"OAC/OBIEE,DVCS and BICS,Oracle Analytics Cloud"
2024-08-01,Software Engineer - iOS, Chandigarh,Jungleworks,1.0,3.0,,,"Data structures,IOS,UI development,CRM,SOC,SAN,Coding,Integration testing,Debugging"
2024-08-01,Hiring For RPA Developer - Gurgaon location, Delhi / NCR,Imaginators Try Going Beyond,5.0,10.0,15,20.0,"Rpa Ui Path,Bot,Bug Fixing,Uipath,RPA developer,Rpa,Rpa Development,Uipath Studio,Uipath Orchestrator"
2024-08-01,Engineer - BSP, Hyderabad/Secunderabad,"Qualcomm Technologies, Inc",1.0,4.0,,,"Linux,JTAG,Computer science,Android,RTOS,C++,Linux kernel,Technical documentation,Configuration management,Troubleshooting"
2024-08-01,Manager Process Excellence Black Belt," Navi Mumbai,Maharashtra",Top MNC in Logistics,9.0,14.0,,,"Order To Cash,OTC,R2R,Process Excellence,RTR,Record To Report,P2P,Procure To Pay,Black Belt,PTP,O2C"
2024-08-01,Alteryx and Tableau Developer-Assistant Manager, Bangalore/Bengaluru,State Street,3.0,6.0,,,"Data modeling,Product management,Backend,Asset management,Computer science,Financial services,Business intelligence,Salesforce,SQL,Analytics"
2024-08-01,Human Resource Manager," Noida,Uttar Pradesh",Trident Structures,2.0,5.0,2.25,4.0,"strategic thinking,learning and developpment,employee relations,data analysis,Comunication Skills,problem solving and decision making,recruitement,organizational skills,ethical conduct,interpersonal skills"
2024-08-01,Power System Engineer," Hyderabad,Telangana, Gurugram,Haryana, Bengaluru",Leading Power Systems Organization,6.0,11.0,,,"Storage Plants,Reliability,PSSE,Power Plant,Renewable Energy,ETRAN,Tansmission,Python,ASPEN,Solar,EMTP-RV,Wind,PSCAD,C,Dig Silent,Fortran,PSLF,Grid integration,C++,Power System,EMTDC,PSS,E,TSAT,Utility Power"
2024-08-01,Associate Business Analyst, Mohali,"Orbit Skyline, Inc",1.0,3.0,,,"business intelligence reporting,Software development life cycle,SQL,Semiconductor,Data analysis,Workflow,Associate Business Analyst,power bi,data visualization,Python"
2024-08-01,Flutter Developer," Mumbai,Maharashtra",PURETECH CODEX,2.0,7.0,8,15.0,"Firebase,Dart,Flutter"
2024-08-01,Team Lead- Data Analytics," Mumbai,Maharashtra",Innofin Solutions,5.0,7.0,15,30.0,"Unstructured Data,Statistical Analyses,Data Engineering,Power Bi,Predictive Analytics,Data Analytics,SQL,R,Statistical Modeling,Predictive Modeling,Data Science,Tableau,Data Visualization,Machine Learning,Python"
2024-08-01,Data Engineering SM, Gurgaon/Gurugram,Renew Llc,5.0,7.0,,,"Analytical,Computer science,wind energy,Operations,SQL,Machine learning,Agile,Solar energy,Renewable energy,Python"
2024-08-01,Digital Marketing Specialist," Gurugram,Haryana",WCS INDIA PVT LTD,1.0,2.0,,,"Google Ads,SEO,Hubspot,Google Analytics,Google AdWords,Microsoft Office Suite,Linkedin Ads"
2024-08-01,Business Analyss Manager, Noida,Infogain,4.0,16.0,,,"SEO,Analytical,Information technology,Business Analyst,Data analysis,Business analysis,System integration,Business process analysis,User acceptance testing,Online marketing"
2024-08-01,Welfare Officer," Ranchi,Jharkhand",Matrix Clothing,2.0,4.0,2.5,4.0,"Personnel Management,Welfare,Social Audit,Welfare Management,MSW,Social Compliance,Labour Laws,Labour Welfare"
2024-08-01,Account Manager, Bangalore/Bengaluru,Infor,8.0,9.0,,,"Manager Technology,Application software,Enterprise software,ERP sales,Cloud,System integration,Data analysis,data science,digital transformation,Networking"
2024-08-01,App Development, Jaipur,RG Infotech,1.0,4.0,,,"Prototype,Web development,Automation,Healthcare,Business Analyst,Android,Logistics,Social networking,Recruitment,PHP"
2024-08-01,Software Developer - C++, Bangalore/Bengaluru,Talentica,1.0,3.0,,,"Analytical,Software design,Information technology,Petroleum,Android,C++,SDK,Information technology management,Object oriented programming,Troubleshooting"
2024-08-01,Manager - CEO's/MDs Office," Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",client of Consult - A Fortune services C...,5.0,10.0,15,20.0,"Presentation Skills,Analysts,Operations Management,coordnination,Data Science,MIS Reporting,Communication Skills,Process Management"
2024-08-01,Gcp Data Engineer, Bengaluru,Ganit Business Solutions,5.0,10.0,15,30.0,"Kafka,ETL,Data Engineering,Spark,Python,SQL,Pyspark,GCP,Airflow"
2024-08-01,React Native Developer - Full Time // Part Time, Hyderabad/Secunderabad,Visualpath,3.0,5.0,3,6.0,"React Native,Javascript,MongoDB,React.Js,Expo"
2024-08-01,Seo Professionals, Agra,Favourite Hub,2.0,4.0,,,"Manager Technology,SEO,Sales,Social media marketing,Android,Weaving,Content writing,Management,Focus,Wordpress"
2024-08-01,Windows Device Driver Developer, Hyderabad/Secunderabad,Spanidea,2.0,6.0,,,"WDM,WPF,Visual Studio,ETL,Windows kernel programming,UMDF,C++,windows device drivers development,Data Structures,KMDF,C"
2024-08-01,Associate - Planning, Chennai,Freshworks,1.0,3.0,,,"Data modeling,SAS,SQL,Database,Data analytics,power bi,data visualization,Forecasting,Pipeline management,Advanced Excel"
2024-08-01,Senior Consultant - Revenue Growth Management (CPG)," Mumbai, Pune, Chennai, Gurgaon/Gurugram, Bangalore/Bengaluru",Neal Analytics,5.0,10.0,,,"Data modeling,Project management,Analytical,Software design,Artificial Intelligence,Computer vision,Version control,Machine learning,Python,Consulting"
2024-08-01,iOS Developer," Lucknow,Uttar Pradesh",Our client,1.0,2.0,1.75,2.0,"Cocoa Touch,Ios Development,Apple design,Swift,Ios Framework"
2024-08-01,Sales Operations Support Analyst (I), Mumbai,NCR Atleos,0.0,3.0,,,"Presales,Support Analyst,Sales operations,Data analysis,RFP,Sales Representative,Recruitment,Billing,Monitoring,Management"
2024-08-01,Strategic Business Partner, Hyderabad/Secunderabad,Schrodinger,9.0,12.0,,,"Administration,Project management,Analytical,Senior management,Operations,SQL,Data analytics,power bi,Focus,microsoft"
2024-08-01,Senior Data Pipeline Engineer (Azure), Bangalore/Bengaluru,Leading Client,4.0,6.0,,,"Data modeling,Business modeling,data services,Azure,SSIS,Data quality,Data analysis,Stored procedures,Machine learning,Quality monitoring"
2024-08-01,"Business Analyst
"," Mumbai, Delhi / NCR, Bangalore/Bengaluru",Real Estate company,3.0,8.0,,,"Reporting,Business Analyst,SQL,Jira,Agile,Tableau,Dashboards,Programming,Reports,Data Analysis"
2024-08-01,Junior Dashboard/Analytics developer - Whatsapp Only, Mumbai (All Areas),Genex Corporate Services,1.0,3.0,,,"Analytics Reporting,Qlik Sense Development,Dashboards,Data Visualization,Dashboarding,Reporting"
2024-08-01,Sr. Systems Engineer, Bangalore/Bengaluru,Visa Inc,5.0,7.0,,,"Information technology,Manager Quality Assurance,Test cases,Unix,Oracle,RDBMS,Shell scripting,Billing,Debugging,Python"
2024-08-01,MIS Executive," Guwahati,Assam",Autoplant Systems,1.0,2.0,,,"MIS,Data Management,Data Reporting,MIS Reporting,Process Improvement,Data Analysis"
2024-08-01,Senior Data Pipeline Engineer (Azure), Bangalore/Bengaluru,Leading Client,4.0,6.0,,,"Data modeling,Business modeling,data services,Azure,SSIS,Data quality,Data analysis,Stored procedures,Machine learning,Quality monitoring"
2024-08-01,Bajaj Financial Securities is hiring For Survailance Jr Officer !!!, Pune,BAJAJ FINSERVE,0.0,1.0,"50,000",2.0,"fresher,Entry Level,English"
2024-08-01,"Principal Software Engineer - Visteon, Chennai", Chennai,Visteon,8.0,12.0,,,"Web Application,.Net,ASP.Net"
2024-08-01,Software Engineer- Native Mobile Development, Bangalore/Bengaluru,Legion,4.0,6.0,,,"Litigation,Law enforcement,Legal compliance,Travel management,Automation,Employee engagement,Animation,Operations,Wellness,GIT"
2024-08-01,Purchase Assistant," Mumbai Suburban,Maharashtra",D.R. Coats Ink & Resins,5.0,8.0,3,4.0,"Vendor Development,Material Procurement,New Vendor Development,Negotiation,ERP System,Communication Skills,Purchase Vendor Development,Data Analysis"
2024-08-01,Travel Desk Manager," Mumbai,Maharashtra",The House of Abhinandan Lodha,0.0,15.0,,,"Corporate Travel Management,Time Management,Ticket Booking,Problem Solving,Travel Arrangements,IATA,International Ticketing,Communication Skills,Analytical Skills,Ticketing"
2024-08-01,Risk Officer/Assistant Manager," Nagpur,Maharashtra, Aurangabad,Maharashtra",Annapurna Finance,3.0,5.0,,,"Fraud Control,Fraud Management,Risk,Fraud Investigation,Risk Management,Monitoring,Risk Assessment"
2024-08-01,Climate Adaptation & Biodiversity Analyst, Bangalore/Bengaluru,DECATHLON Sports,0.0,2.0,,,"MS Office tools,Data management,Analyst,analytics reporting,Risk assessment,Auditing,Report writing,Data collection,Vulnerability,Networking"
2024-08-01,Biostatistician, Gurgaon/Gurugram,Public Health Foundation Of India,0.0,8.0,,,"Selection process,Research,Statistical analysis,Healthcare,STATA,Data analysis,Data collection,Statistics,Public health,BIOS"
2024-08-01,Business Analyst - Ecommerce Healthcare," Mumbai,Maharashtra",Macrohire,1.0,6.0,9,11.0,"Business Analysis,SQL,Tableau,powerBI,Python"
2024-08-01,React Native Developer," Hyderabad,Telangana",Fortune Global 500 Medical Devices & Equ...,6.0,11.0,,,"Swift,IOS,React Native"
2024-08-01,"Immediate Opening of IOS developer_ MUVI, Bhubaneswar"," Bhubaneswar,Odisha",Muvi Entertainment,4.0,7.0,,,"Swift,Mobile Application Development,Cocoa Touch,Ios Development"
2024-08-01,Data Analytics, Mumbai (All Areas),Green Leaf Consultants,2.0,7.0,5,8.0,Analytics
2024-08-01,Data Architect, Jaipur,Thoughtswin Systems,0.0,20.0,,,"Apache,Information technology,Python,Data management,Version control,Machine learning,Data architecture,GIT,Analytics"
2024-08-01,Data Engineering Enterprise Technology Architect,,unknown,,,,,"Enterprise software,Software development life cycle,Coding,data science,GCP,SSI,Python,SDLC"
2024-08-01,Applied Intelligence – Marketing – Data Science (Regular) – 09,,unknown,,,,,"Data migration,Java,Azure,Spark,JSON,SQL,R,XML,GCP,Machine learning,Python,AWS"
2024-08-01,UI UX Designer, Delhi / NCR,Info Edge,2.0,7.0,,,"User Flows,Prototype,ux,Wireframe,ui/ux,Prototyping,User Research,User Experience Design"
2024-08-01,"Senior Analyst WFA- French
", Delhi / NCR,Kelly Outsourcing and Consulting Group I...,3.0,6.0,,,"employee data management,HR data management systems,data analysis,SAP data maintenance,EDM,HRIS"
2024-08-01,Technical Project Manager, Hyderabad,Unify Technologies,0.0,15.0,,,"IT Project Management,Team Management,Scrum,Project Reporting,Agile,Stakeholder Management,Technical Project Management,Client Engagement,Account Management"
2024-08-01,senior manager, Mumbai (All Areas),Masadir Hr Services,2.0,7.0,,,"tax regulations,Tax Compliance,account and finance operation,MISreports,audit assistance,vendor reconciliation,TDS cacultion,Financial Operations,Tax Calculation"
2024-08-01,System Analyst, Pune,Vishay Intertechnology,6.0,11.0,,,"jQuery,Visual Studio,Automotive,Change management,JSON,Android,SAP,MVC,SSRS,WCF"
2024-08-01,Lead Data Scientist," Pune,Maharashtra, Bangalore Rural,Karnataka, Chennai,Tamil Nadu",Winthru Consulting And Training,0.0,20.0,25,40.0,"Deep Learning,Team Handling,Artificial Intelligence,Natural Language Processing,Statistical Modeling,Data Science,Stakeholder Management,SQL Database,Machine Learning,Python"
2024-08-01,AM/DM-Over The Air(OTA) Software Engineer," Gurugram,Haryana",Maruti Suzuki,2.0,7.0,,,"Telematics,linux,Software Development Methodologies,testing,QNX,Microcontroller,rtos,Embedded Software"
2024-08-01,Senior Product Manager, Mumbai,Webmd Guru,5.0,10.0,,,"SEO,Analytical,Automotive,Healthcare,Operations,Data analysis,Software services,CME,Oncology,SMB"
2024-08-01,Manufacturing Operations Specialist," Kolkata,West Bengal, Bengaluru,Karnataka, Mumbai (All Areas)",PwC Service Delivery Center,4.0,9.0,,,"TOC,Asset Operations,TPM,Lean Six Sigma,Operations Management,Lean,Six Sigma"
2024-08-01,iOS Developer - SWIFT/Objective C, Bangalore/Bengaluru,Forward Eye Technologies,3.0,7.0,,,"SQLite,Mobile UI,iOS,Objective C,Mobile App Integration,SWIFT,Mobile App Designing,iOS Developer"
2024-08-01,Senior Data Engineer," Mumbai Suburban,Maharashtra",Eduvanz,5.0,8.0,,,"Data Pipeline,Data Modeling,Data Engineering,Data Architecture"
2024-08-01,Inside Sales Executive | International Sales | US Process," Noida,Uttar Pradesh, New Delhi,Delhi, Faridabad,Haryana, Gurugram,Haryana, Delhi / NCR",Snva Ventures,1.0,6.0,4,7.0,"Cold Calling,Outbound Sales,Career Counselling,B2C Sales,Edutech,International Sales,US Sales,E-learning,Educational Sales,Edtech,International Business Development,Inside Sales,B2C"
2024-08-01,AI/ML Engineer,,unknown,,,,,"Aiml,API,Gensim,Natural Language Processing,Tensorflow,Machine Learning,Pytorch,Python,Keras"
2024-08-01,Systems Analyst – Supply Chain Data and Analytics,,unknown,,,,,"System analysis,supply chain,sql server,Power BI,vlookup,operations management,SQL,data analysis,flow charts,condition,sap hana"
2024-08-01,Associate - Sales Operations, Chennai,Freshworks,1.0,4.0,,,"Data modeling,SAS,Sales operations,SQL,Database,Data analytics,power bi,data visualization,Forecasting,Advanced Excel"
2024-08-01,Channel Sales Lead, Mumbai (All Areas),Lodha Group,0.0,15.0,,,"Sales Manager,Sales,Residential Sales,Direct Sales,Sourcing Manager,Real Estate Sales,Channel Sales,Channel Management"
2024-08-01,Clinical SAS programmer - AaDM /TLF, Bengaluru,2coms,4.0,9.0,,,"written communication,sas sql,programming,analytical,sql,sas macros,adam,clinical sas programming,clinical trials,sas,drug development,gcp,xml,sdtm,statistical software,verbal communication,statistical programming,r,base sas,statistics,tables,clinical,program,clinical sas"
2024-08-01,Lead Power BI Developer, Delhi / NCR,Codis Limited,4.0,9.0,16,20.0,"Microsoft Power Bi,Dax,Power Bi,Power Bi Dashboards,Dax Queries,SQL,Power Bi Reports,Power Bi Desktop,Power Query,SQL Scripting"
2024-08-01,Lead Product Analyst," Gurugram,Haryana",Decision Point,5.0,10.0,,,"Product Life Cycle Management,Artificial Intelligence,Product Management,Ml,Product Strategy,Chatbot,Product Analysis,Machine Learning"
2024-08-01,Analyst / Sr. Analyst – CAT Modeling, Bangalore/Bengaluru,Chubb,6.0,8.0,,,"Risklink,SQL,MIS reporting,CAT Modeling,Excel"
2024-08-01,Manager, Noida,Nangia Co.,5.0,7.0,,,"Stakeholder Engagement,Due diligence,Team development,Natural resource management,Data analysis,Interpersonal skills,corporate sustainability,Team management,Resource allocation,Management"
2024-08-01,"Procurement Specialist and Manager, Analytics Center of Excellence", Mumbai,Revvity,5.0,10.0,,,"Project management,Issue resolution,Engineering Design,SAP,Operations,global operations,Supply chain,Procurement,MS Office"
2024-08-01,Immediately Hiring For Financial Analyst," Pune,Maharashtra, Bengaluru",Techgimini,0.0,1.0,5,8.0,"budget,CFA,Accounting,Research,CFP,Corporate Valuation,Collaboration,Analyzing inventory,Finance Reporting,Financial Modelling,Commodities,Financial Literacy,Critical Thinking,FRM,Finance,mathematical skill,Analytical Skills,Data Analysis"
2024-08-01,Immediate opening For Office 365 Plus Windows For Mumbai Location, Mumbai (All Areas),Future Focus Infotech,1.0,5.0,1,4.5,"Windows Administrator,Office 365,Exchange Administrator"
2024-08-01,Specialist/Sr Specialist- Product Costing, Chennai,Mindsprint,3.0,8.0,5,12.0,"Costing,Product Costing,Manufacturing,Cost Cutting,ICWA,Standard Costing,Variance Analysis,Manufacturing Industry,Cost Control,CMA,Cost Accounting,Cost Sheet,Cost Audit"
2024-08-01,Full Stack Developer: Immediate Opening," Mumbai,Maharashtra",1dwitiya Technologies,5.0,10.0,,,"Postman,Application Development,API,SQL,Xamarin,.net"
2024-08-01,Mis Reporting & Analytics," Jaipur,Rajasthan",Deutsche Bank,5.0,10.0,,,"Power Point Presentation,Advanced Excel,FPNA,MIS Reporting,Communication Management"
2024-08-01,Digital Purchase  Portal Support Officer, Mumbai (All Areas),Protiviti India,4.0,9.0,10,20.0,"User Support,French Language,Fluent English,Interfaces,Customer Service Management,Deployment,Rollout,KPI"
2024-08-01,iOS Developer, Hyderabad,Techwave Consulting,4.0,7.0,,,"Mobile Sdk,Objective C,Overswift,IOS SDK"
2024-08-01,Senior Data Analyst, Bangalore/Bengaluru,Indium Software,3.0,4.0,,,"SAS,Project delivery,Python,SQL,Data interpretation,Interpersonal skills,Report writing,data visualization,Data Analyst,Analytics"
2024-08-01,IAM QA/BA,,unknown,,,,,"Business Analyst,Identity Access Management,IAM"
2024-08-01,Android Developer - Mobile Device Management," Mumbai, Bangalore/Bengaluru, Delhi / NCR",Forward eye technologies,2.0,4.0,,,"Angular,Java,mobile application development,Scrum methodologies,Android Development,JavaScript,SQL,Agile methodologies,C++,Typescript,Node JS,C,Mobile Device Management"
2024-08-01,Accountant, Agra,Favourite Hub,2.0,5.0,,,"Packaging,Manager Technology,Accounting,Daily accounting,Accounts Clerk,Tally,Weaving,Clerical work,Relationship,Focus"
2024-08-01,python developer," Mumbai,Maharashtra, Pune,Maharashtra, Bengaluru",Dez-arch Consulting,2.0,5.0,7,15.0,"python,Aspnet Framework,Java"
2024-08-01,Junior Knowledge Officer," Thrissur/Trichur, Calicut/Kozhikode, Trivandrum/Thiruvananthapuram",ICT Academy of Kerala (ICTAK),1.0,6.0,,,"SMS,ICT,PDF,SOC,SAN,Cloud computing,Machine learning,Digital marketing,Robotics,CRM"
2024-08-01,Associate Product Manager," Bengaluru,Karnataka",Narayana Health (NH),4.0,6.0,,,"Data Visualization,Tableau,SQL,Power Bi"
2024-08-01,Urgent | Job Opening - Marketing Executive," Mumbai,Maharashtra",BIG Rattle Technologies,0.0,2.0,,,"Google Analytics,Ab Testing,Targeting,Metrics,Segmentation,Marketing Campaigns,KPI,Email Marketing,Web Analytics,CRM"
2024-08-01,Business Analyst Intern," Chandigarh,Chandigarh",IDS Infotech,0.0,1.0,,,"Business Analysis,Requirement Gathering,Business Analyst,Requirements,Documentation"
2024-08-01,Senior IT Business Analyst (Insurance - Middle Markets), Bangalore/Bengaluru,Axa Xl,2.0,5.0,,,"techno functional,Salesforce,it business analysis,user stories,sql queries,financial control,business analysis,sdlc,uat"
2024-08-01,Senior Sales Associate,Senior Sales Associate Gurgaon/Gurugram,Personiv,1.0,6.0,4 lacs p.a. ,,"inbound process,recovery,outbound process,cross sell,uk shift,hcl,cvent,uk process,call center,sales,bpo,us process,personiv,convergys,collections,tcs,encore,amex,genpact,voice process,american express,ibm,us shift,wns,exl,barclays,upsell,wipro"
2024-08-01,Insurance Operations," Noida,Uttar Pradesh, Gurugram,Haryana",Xceedance,0.0,3.0,,,"Backend Operations,Insurance Operations,Good Comm Skills,excel"
2024-08-01,Flutter App Developer, Bengaluru,Narayana Health (NH),5.0,7.0,,,"Mobile Development,Flutter Development,Flutter"
2024-08-01,AVP - Strategy For a Food Retail Industry Mumbai, Mumbai (All Areas),Leading Bakery and Pastry brand,2.0,15.0,27.5,30.0,"Corporate Strategy,Strategic Business Planning,Strategic Management,Strategy,Mumbai,Business Strategy,Strategy Consulting,Corporate Planning,Budgeting,KPI,MIS Reporting,Growth Strategy,Annual Budget,Strategy Formulation,FMCG"
2024-08-01,Business Analyst/Data Analyst, Bengaluru,Mantri Developers,6.0,8.0,8,12.0,"Data Mapping,Data Analysis,Data Profiling,SQL Coding,SQL Scripting,Data Quality"
2024-08-01,Senior Manager - Risk Modeling, Gurgaon/Gurugram,SBI Card,4.0,8.0,,,"QlikView,Turbine,Neural networks,Business intelligence,Python,risk modeling,SQL,big data,Programming,SCALA"
2024-08-01,Sr Engineer- MST, Bangalore/Bengaluru,"Qualcomm Technologies, Inc",1.0,4.0,,,"Wireless,Principal,Strategic planning,Computer science,Test engineering,Rework,Data analysis,Budgeting,Staffing,Debugging"
2024-08-01,Senior Business Systems Analyst, Noida,UKG,5.0,7.0,,,"Salesforce CPQ,Oracle EBS,Quote-to-Cash,Microsoft Dynamics 365,business analysis,Oracle CPQ Cloud"
2024-08-01,iOS Developer," Pune,Maharashtra",Define Labs,1.0,3.0,3,8.0,"Rest,XCode,JSON,API,IPhone,Ios Development,MVC,Objective C,XML,Swift,Cocoa Touch,Cocoa Framework"
2024-08-01,Azure Data Engineer -Developer/Support, Bengaluru,"MNC , India",6.0,10.0,27.5,40.0,Azure Data Engineer
2024-08-01,Associate Data Scientist," Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Lemongrass Product Development India,2.0,5.0,,,"data science,python"
2024-08-01,Senior Manager-Quality ( Clinical), Bengaluru,Narayana Health (NH),8.0,12.0,,,"Quality Improvement,Accreditation,Clinical Governance,Process Standardization,Quality Management,Internal Audits"
2024-08-01,Vue.js Developer, Bangalore/Bengaluru,Kwalee,2.0,5.0,,,"MySQL,Team building,Assurance,game development,CSS3,Gaming,Machine learning,GIT,JIRA,Python"
2024-08-01,Data Analyst," Chennai,Tamil Nadu",Sage Healthy,0.0,5.0,,,"Reporting Tools,Analytical,Data Warehousing,Excel,Data Analytics,visualization Tools,Excel Report Preparation,Dashboards,Data Interpretation,Data Reporting,Data Visualization,MIS Reporting,Advanced Excel,Dashboarding,Report Generation,sql,Reporting,Data Analysis"
2024-08-01,Senior Business Intelligence Developer, Bengaluru,Folkfactor Technologies,8.0,13.0,,,"Visualization design,Dax Queries,rest API,Power Bi Reports,Dashboards,Power BI or Tableau"
2024-08-01,Assistant Vice President - Project Management (Mobile App), Gurgaon/Gurugram,SBI Card,8.0,10.0,,,"Open source,Project management,Technical support,CMS,Android,CSS3,SDK,Agile,RFP,Consulting"
2024-08-01,"Financial Modelling Expert (Built Own Operate, Built Operate Transfer)"," Noida,Uttar Pradesh",Technip Energies,8.0,13.0,,,"infrastructure project modelling,Build Own Operate,debt financing,BOT,Build Operate Transfer,BOO"
2024-08-01,Campaign Analytics -- Senior Data Scientist, Gurugram,Mastercard,5.0,10.0,,,"Campaign Analytics,Ab Testing,Optimization,Marketing Analytics"
2024-08-01,"Adobe AEM, digital analytics technical space"," Bengaluru,Karnataka",Dynpro India,7.0,11.0,,,"jQuery,Adobe Dynamic Tag Manager,digital analytics implementation,digital analytics technical space,JavaScript,digital tag manager tools,Google Tag Manager,Regular Expressions,3rd party tracking implementation,Ensighten,Tealium IQ,iOS Android  Windows"
2024-08-01,Brand Services Director - Advertising Agency - Mainline - Bengaluru," Bengaluru,Karnataka",An international Advertising Agency,8.0,12.0,,,"Brand Management,Client Relationship Management,Advertising,Marketing Communication,Team Management,Brand Strategy,Brand Planning,Brand Communication"
2024-08-01,Software Developer (For H1B Stamped Candidates Only), United States (USA),BenHive Technologies Private Limited,0.0,18.0,"70,000",,"Azure,IOS,H1B,SAP,Mobile Development,Java Fullstack,Cloud Computing,cloud engineer,AWS"
2024-08-01,Looking For Mobile App Developer," Pune,Maharashtra",Inssemble Technologies,3.0,4.0,4,6.0,"Android Application Development,Xamarin,MAUI.NET,Ios Development"
2024-08-01,Subject Matter Expert – Data Science,,unknown,,,,,"Cloud,SQL,Data Science,Python"
2024-08-01,"Advisory Consultant-GenAI(Java/Python, Artificial Intelligence, ML)", Bangalore/Bengaluru,Dell Technologies,2.0,15.0,,,"MLFlow,Java,Kubeflow,NeMo Framework,Artificial Intelligence,Triton Inference Server,Machine Learning,Python"
2024-08-01,SW Quality Management| Embedded Project| A Spice| ISO| Bangalore, Bangalore/Bengaluru,A Reputed Company,5.0,9.0,,,"Aspice,Embedded Quality Project,ISO,SDLC Life Cycle"
2024-08-01,Technical Delivery Head," Hyderabad,Telangana",Prudent Globaltech Solutions,4.0,24.0,,,"Delivery Management,software architect,Engineering Management,Product Delivery,Data Science,Technical Delivery,Full Stack Application Development"
2024-08-01,Sr Advanced SW Architect, Bangalore/Bengaluru,Honeywell,8.0,12.0,,,"WPF,data security,Data processing,Enterprise applications,C++,MS SQL,Agile,WCF,System architecture,Analytics"
2024-08-01,Manager - Fixed Asset & Inventory, Mumbai (All Areas),Virtual Cfo,5.0,10.0,,,"risk management,inventory control,reporting,auditing,asset life cycle management,Fixed asset management,team management,data analysis,technology utilization,financial analysis,asset valuation"
2024-08-01,React Native - Mobile Developer, Bengaluru,Virtue Sources Llp,8.0,12.0,,,"ES6,React Native,TypeScript,REST api,mobile UI,JavaScript,Mobile Developer,Kotlin,software development"
